"","BirdID","chickyear","ars","NestID","sex"
"593",4896,2010,0,NA,0
"697",4896,2011,0,NA,0
"780",4896,2012,0,NA,0
"1059",4896,2015,0,NA,0
"11105",4896,2016,0,NA,0
"1246",4896,2017,0,NA,0
"1243",4883,2006,0,NA,0
"2115",4883,2007,0,NA,0
"3109",4883,2008,0,NA,0
"592",4883,2010,0,NA,0
"696",4883,2011,0,NA,0
"779",4883,2012,0,NA,0
"873",4883,2013,0,NA,0
"960",4883,2014,0,NA,0
"1209",4868,2006,0,NA,0
"2114",4868,2007,0,NA,0
"3108",4868,2008,0,NA,0
"591",4868,2010,0,NA,0
"1208",4863,2006,0,NA,0
"2113",4863,2007,0,NA,0
"3107",4863,2008,0,NA,0
"4105",4863,2009,0,NA,0
"1207",4861,2006,0,NA,0
"2112",4861,2007,0,NA,0
"3106",4861,2008,0,NA,0
"4104",4861,2009,0,NA,0
"590",4861,2010,0,NA,0
"695",4861,2011,0,NA,0
"778",4861,2012,0,NA,0
"872",4861,2013,0,NA,0
"1058",4861,2015,0,NA,0
"11104",4861,2016,0,NA,0
"1330",4861,2018,0,NA,0
"1426",4861,2019,0,NA,0
"1522",4861,2020,0,NA,0
"1206",3699,2005,0,NA,0
"2111",3699,2006,0,NA,0
"3105",3699,2007,0,NA,0
"4103",3699,2008,0,NA,0
"589",3699,2009,0,NA,0
"694",3699,2010,0,NA,0
"777",3699,2011,0,NA,0
"871",3699,2012,0,NA,0
"1057",3699,2014,0,NA,0
"11103",3699,2015,0,NA,0
"1244",3699,2016,0,NA,0
"1329",3699,2017,0,NA,0
"1425",3699,2018,0,NA,0
"1205",3698,2005,0,NA,0
"2110",3698,2006,0,NA,0
"588",3698,2009,0,NA,0
"693",3698,2010,0,NA,0
"776",3698,2011,0,NA,0
"870",3698,2012,0,NA,0
"959",3698,2013,0,NA,0
"1056",3698,2014,0,NA,0
"11102",3698,2015,0,NA,0
"1242",3698,2016,0,NA,0
"1328",3698,2017,0,NA,0
"1424",3698,2018,0,NA,0
"1204",3695,2005,0,NA,0
"2109",3695,2006,0,NA,0
"3104",3695,2007,0,NA,0
"4102",3695,2008,0,NA,0
"1203",3616,2005,0,NA,0
"2108",3616,2006,0,NA,0
"3103",3616,2007,0,NA,0
"4101",3616,2008,0,NA,0
"587",3616,2009,0,NA,0
"1202",3608,2005,0,NA,0
"2107",3608,2006,0,NA,0
"3102",3608,2007,0,NA,0
"692",3608,2010,0,NA,0
"869",3608,2012,0,NA,0
"958",3608,2013,0,NA,0
"11101",3608,2015,0,NA,0
"1201",3606,2005,0,NA,0
"2106",3606,2006,0,NA,0
"3101",3606,2007,0,NA,0
"4100",3606,2008,0,NA,0
"691",3606,2010,0,NA,0
"775",3606,2011,0,NA,0
"868",3606,2012,0,NA,0
"1055",3606,2014,0,NA,0
"1200",3604,2005,0,NA,0
"2105",3604,2006,0,NA,0
"3100",3604,2007,0,NA,0
"499",3604,2008,0,NA,0
"690",3604,2010,0,NA,0
"867",3604,2012,0,NA,0
"1199",3596,2005,0,NA,0
"2104",3596,2006,0,NA,0
"399",3596,2007,0,NA,0
"586",3596,2009,0,NA,0
"774",3596,2011,0,NA,0
"957",3596,2013,0,NA,0
"1054",3596,2014,0,NA,0
"11100",3596,2015,0,NA,0
"1241",3596,2016,0,NA,0
"1327",3596,2017,0,NA,0
"1423",3596,2018,0,NA,0
"1521",3596,2019,0,NA,0
"1197",3595,2005,0,NA,0
"2103",3595,2006,0,NA,0
"498",3595,2008,0,NA,0
"585",3595,2009,0,NA,0
"689",3595,2010,0,NA,0
"773",3595,2011,0,NA,0
"1053",3595,2014,0,NA,0
"1198",3595,2015,0,NA,0
"1240",3595,2016,0,NA,0
"1422",3595,2018,0,NA,0
"1520",3595,2019,0,NA,0
"1195",3594,2005,0,NA,0
"2102",3594,2006,0,NA,0
"398",3594,2007,0,NA,0
"497",3594,2008,0,NA,0
"688",3594,2010,0,NA,0
"772",3594,2011,0,NA,0
"866",3594,2012,0,NA,0
"956",3594,2013,0,NA,0
"1052",3594,2014,0,NA,0
"1196",3594,2015,0,NA,0
"1239",3594,2016,0,NA,0
"1326",3594,2017,0,NA,0
"1193",3590,2005,0,NA,0
"2101",3590,2006,0,NA,0
"397",3590,2007,0,NA,0
"496",3590,2008,0,NA,0
"687",3590,2010,0,NA,0
"1192",3574,2005,0,NA,0
"2100",3574,2006,0,NA,0
"396",3574,2007,0,NA,0
"495",3574,2008,0,NA,0
"686",3574,2010,0,NA,0
"771",3574,2011,0,NA,0
"865",3574,2012,0,NA,0
"955",3574,2013,0,NA,0
"1051",3574,2014,0,NA,0
"1194",3574,2015,0,NA,0
"1238",3574,2016,0,NA,0
"1190",3567,2005,0,NA,0
"299",3567,2006,0,NA,0
"395",3567,2007,0,NA,0
"494",3567,2008,0,NA,0
"584",3567,2009,0,NA,0
"685",3567,2010,0,NA,0
"864",3567,2012,0,NA,0
"1191",3567,2015,0,NA,0
"1188",3518,2005,0,NA,0
"298",3518,2006,0,NA,0
"493",3518,2008,0,NA,0
"770",3518,2011,0,NA,0
"863",3518,2012,0,NA,0
"954",3518,2013,0,NA,0
"1050",3518,2014,0,NA,0
"1187",3517,2005,0,NA,0
"394",3517,2007,0,NA,0
"492",3517,2008,0,NA,0
"583",3517,2009,0,NA,0
"684",3517,2010,0,NA,0
"862",3517,2012,0,NA,0
"1186",3507,2005,0,NA,0
"393",3507,2007,0,NA,0
"491",3507,2008,0,NA,0
"582",3507,2009,0,NA,0
"683",3507,2010,0,NA,0
"769",3507,2011,0,NA,0
"861",3507,2012,0,NA,0
"953",3507,2013,0,NA,0
"1185",3500,2005,0,NA,0
"490",3500,2008,0,NA,0
"581",3500,2009,0,NA,0
"1184",3497,2005,0,NA,0
"297",3497,2006,0,NA,0
"489",3497,2008,0,NA,0
"580",3497,2009,0,NA,0
"682",3497,2010,0,NA,0
"768",3497,2011,0,NA,0
"860",3497,2012,0,NA,0
"952",3497,2013,0,NA,0
"1049",3497,2014,0,NA,0
"1189",3497,2015,0,NA,0
"1237",3497,2016,0,NA,0
"1325",3497,2017,0,NA,0
"1421",3497,2018,0,NA,0
"1519",3497,2019,0,NA,0
"1182",3491,2005,0,NA,0
"296",3491,2006,0,NA,0
"392",3491,2007,0,NA,0
"488",3491,2008,0,NA,0
"579",3491,2009,0,NA,0
"681",3491,2010,0,NA,0
"767",3491,2011,0,NA,0
"951",3491,2013,0,NA,0
"1048",3491,2014,0,NA,0
"1183",3491,2015,0,NA,0
"1180",3490,2005,0,NA,0
"295",3490,2006,0,NA,0
"391",3490,2007,0,NA,0
"487",3490,2008,0,NA,0
"680",3490,2010,0,NA,0
"859",3490,2012,0,NA,0
"950",3490,2013,0,NA,0
"1047",3490,2014,0,NA,0
"1181",3490,2015,0,NA,0
"1236",3490,2016,0,NA,0
"1324",3490,2017,0,NA,0
"1420",3490,2018,0,NA,0
"1178",3487,2004,0,NA,0
"486",3487,2007,0,NA,0
"578",3487,2008,0,NA,0
"1177",3462,2005,0,NA,0
"294",3462,2006,0,NA,0
"390",3462,2007,0,NA,0
"577",3462,2009,0,NA,0
"679",3462,2010,0,NA,0
"858",3462,2012,0,NA,0
"1046",3462,2014,0,NA,0
"1179",3462,2015,0,NA,0
"1323",3462,2017,0,NA,0
"1419",3462,2018,0,NA,0
"1518",3462,2019,0,NA,0
"1616",3462,2020,0,NA,0
"17",3462,2021,0,NA,0
"1175",3453,2005,0,NA,0
"293",3453,2006,0,NA,0
"389",3453,2007,0,NA,0
"485",3453,2008,0,NA,0
"576",3453,2009,0,NA,0
"766",3453,2011,0,NA,0
"857",3453,2012,0,NA,0
"949",3453,2013,0,NA,0
"1174",3451,2005,0,NA,0
"292",3451,2006,0,NA,0
"388",3451,2007,0,NA,0
"484",3451,2008,0,NA,0
"575",3451,2009,0,NA,0
"678",3451,2010,0,NA,0
"856",3451,2012,0,NA,0
"948",3451,2013,0,NA,0
"1045",3451,2014,0,NA,0
"1176",3451,2015,0,NA,0
"1235",3451,2016,0,NA,0
"1322",3451,2017,0,NA,0
"1418",3451,2018,0,NA,0
"1172",3449,2005,0,NA,0
"291",3449,2006,0,NA,0
"387",3449,2007,0,NA,0
"483",3449,2008,0,NA,0
"1171",3444,2005,0,NA,0
"290",3444,2006,0,NA,0
"386",3444,2007,0,NA,0
"482",3444,2008,0,NA,0
"677",3444,2010,0,NA,0
"1170",3094,2005,0,NA,0
"385",3094,2007,0,NA,0
"574",3094,2009,0,NA,0
"676",3094,2010,0,NA,0
"765",3094,2011,0,NA,0
"855",3094,2012,0,NA,0
"947",3094,2013,0,NA,0
"1044",3094,2014,0,NA,0
"1173",3094,2015,0,NA,0
"1234",3094,2016,0,NA,0
"1417",3094,2018,0,NA,0
"1517",3094,2019,0,NA,0
"289",3090,2006,0,NA,0
"384",3090,2007,0,NA,0
"481",3090,2008,0,NA,0
"1168",3085,2005,0,NA,0
"288",3085,2006,0,NA,0
"480",3085,2008,0,NA,0
"573",3085,2009,0,NA,0
"946",3085,2013,0,NA,0
"1043",3085,2014,0,NA,0
"1233",3085,2016,0,NA,0
"1321",3085,2017,0,NA,0
"1416",3085,2018,0,NA,0
"1167",3022,2005,0,NA,0
"287",3022,2006,0,NA,0
"383",3022,2007,0,NA,0
"572",3022,2009,0,NA,0
"764",3022,2011,0,NA,0
"854",3022,2012,0,NA,0
"945",3022,2013,0,NA,0
"1042",3022,2014,0,NA,0
"382",3003,2006,0,NA,0
"479",3003,2007,0,NA,0
"1166",3002,2004,0,NA,0
"286",3002,2005,0,NA,0
"381",3002,2006,0,NA,0
"571",3002,2008,0,NA,0
"763",3002,2010,0,NA,0
"853",3002,2011,0,NA,0
"944",3002,2012,0,NA,0
"1169",3002,2014,0,NA,0
"285",2987,2004,0,NA,0
"1164",2985,2004,0,NA,0
"380",2985,2006,0,NA,0
"570",2985,2008,0,NA,0
"675",2985,2009,0,NA,0
"762",2985,2010,0,NA,0
"1163",2978,2004,0,NA,0
"284",2978,2005,0,NA,0
"379",2978,2006,0,NA,0
"478",2978,2007,0,NA,0
"569",2978,2008,0,NA,0
"674",2978,2009,0,NA,0
"852",2978,2011,0,NA,0
"943",2978,2012,0,NA,0
"1041",2978,2013,0,NA,0
"1165",2978,2014,0,NA,0
"1161",2975,2004,0,NA,0
"378",2975,2006,0,NA,0
"1160",2968,2004,0,NA,0
"477",2968,2007,0,NA,0
"568",2968,2008,0,NA,0
"851",2968,2011,0,NA,0
"942",2968,2012,0,NA,0
"1040",2968,2013,0,NA,0
"1159",2963,2003,0,NA,0
"283",2963,2004,0,NA,0
"673",2963,2008,0,NA,0
"761",2963,2009,0,NA,0
"1158",2959,2004,0,NA,0
"282",2959,2005,0,NA,0
"476",2959,2007,0,NA,0
"567",2959,2008,0,NA,0
"672",2959,2009,0,NA,0
"760",2959,2010,0,NA,0
"1157",1895,2003,0,NA,0
"281",1895,2004,0,NA,0
"475",1895,2006,0,NA,0
"566",1895,2007,0,NA,0
"759",1895,2009,0,NA,0
"850",1895,2010,0,NA,0
"1156",1893,2003,0,NA,0
"280",1893,2004,0,NA,0
"474",1893,2002,0,NA,0
"565",1893,2006,0,NA,0
"377",1892,2005,0,NA,0
"473",1892,2002,0,NA,0
"1155",1891,2003,0,NA,0
"376",1891,2005,0,NA,0
"472",1891,2002,0,NA,0
"1154",1864,2003,0,NA,0
"279",1864,2004,0,NA,0
"375",1864,2005,0,NA,0
"471",1864,2006,0,NA,0
"564",1864,2007,0,NA,0
"671",1864,2008,0,NA,0
"849",1864,2010,0,NA,0
"941",1864,2011,0,NA,0
"1039",1864,2012,0,NA,0
"1162",1864,2013,0,NA,0
"1232",1864,2014,0,NA,0
"1152",1857,2003,0,NA,0
"278",1857,2004,0,NA,0
"374",1857,2005,0,NA,0
"563",1857,2007,0,NA,0
"670",1857,2008,0,NA,0
"758",1857,2009,0,NA,0
"848",1857,2010,0,NA,0
"940",1857,2011,0,NA,0
"1038",1857,2012,0,NA,0
"1153",1857,2013,0,NA,0
"1231",1857,2014,0,NA,0
"1150",1854,2003,0,NA,0
"1149",1851,2003,0,NA,0
"277",1851,2004,0,NA,0
"470",1851,2006,0,NA,0
"562",1851,2007,0,NA,0
"669",1851,2008,0,NA,0
"757",1851,2009,0,NA,0
"1148",1828,2003,0,NA,0
"276",1828,2004,0,NA,0
"469",1828,2006,0,NA,0
"1147",1827,2003,0,NA,0
"275",1827,2004,0,NA,0
"373",1827,2005,0,NA,0
"561",1827,2007,0,NA,0
"668",1827,2008,0,NA,0
"756",1827,2009,0,NA,0
"847",1827,2010,0,NA,0
"939",1827,2011,0,NA,0
"1037",1827,2012,0,NA,0
"1151",1827,2013,0,NA,0
"1230",1827,2014,0,NA,0
"1145",1826,2003,0,NA,0
"274",1826,2004,0,NA,0
"372",1826,2005,0,NA,0
"667",1826,2008,0,NA,0
"1036",1826,2012,0,NA,0
"1146",1826,2013,0,NA,0
"1320",1826,2015,0,NA,0
"1615",1826,2018,0,NA,0
"1712",1826,2019,0,NA,0
"18",1826,2020,0,NA,0
"19",1826,2021,0,NA,0
"1143",1824,2003,0,NA,0
"273",1824,2004,0,NA,0
"371",1824,2005,0,NA,0
"468",1824,2006,0,NA,0
"560",1824,2007,0,NA,0
"755",1824,2009,0,NA,0
"846",1824,2010,0,NA,0
"1035",1824,2012,0,NA,0
"1144",1824,2013,0,NA,0
"1229",1824,2014,0,NA,0
"1319",1824,2015,0,NA,0
"1141",1821,2003,0,NA,0
"272",1821,2004,0,NA,0
"559",1821,2007,0,NA,0
"666",1821,2008,0,NA,0
"754",1821,2009,0,NA,0
"845",1821,2010,0,NA,0
"938",1821,2011,0,NA,0
"1034",1821,2012,0,NA,0
"1142",1821,2013,0,NA,0
"1228",1821,2014,0,NA,0
"1318",1821,2015,0,NA,0
"1415",1821,2016,0,NA,0
"1516",1821,2017,0,NA,0
"1139",1805,2003,0,NA,0
"271",1805,2004,0,NA,0
"370",1805,2005,0,NA,0
"558",1805,2007,0,NA,0
"665",1805,2008,0,NA,0
"753",1805,2009,0,NA,0
"844",1805,2010,0,NA,0
"1138",1798,2003,0,NA,0
"270",1798,2004,0,NA,0
"369",1798,2005,0,NA,0
"557",1798,2007,0,NA,0
"664",1798,2008,0,NA,0
"752",1798,2009,0,NA,0
"843",1798,2010,0,NA,0
"1137",1791,2003,0,NA,0
"269",1791,2004,0,NA,0
"556",1791,2007,0,NA,0
"663",1791,2008,0,NA,0
"842",1791,2010,0,NA,0
"937",1791,2011,0,NA,0
"1033",1791,2012,0,NA,0
"1140",1791,2013,0,NA,0
"1227",1791,2016,0,NA,0
"1135",1790,2003,0,NA,0
"268",1790,2004,0,NA,0
"467",1790,2006,0,NA,0
"1134",1779,2003,0,NA,0
"267",1779,2004,0,NA,0
"368",1779,2005,0,NA,0
"555",1779,2007,0,NA,0
"662",1779,2008,0,NA,0
"1133",1778,2003,0,NA,0
"266",1778,2004,0,NA,0
"367",1778,2005,0,NA,0
"554",1778,2007,0,NA,0
"1132",1776,2003,0,NA,0
"265",1776,2004,0,NA,0
"366",1776,2005,0,NA,0
"466",1776,2006,0,NA,0
"661",1776,2008,0,NA,0
"264",1765,2004,0,NA,0
"365",1765,2005,0,NA,0
"465",1765,2006,0,NA,0
"660",1765,2008,0,NA,0
"841",1765,2010,0,NA,0
"936",1765,2011,0,NA,0
"1032",1765,2012,0,NA,0
"1136",1765,2013,0,NA,0
"1226",1765,2016,0,NA,0
"1131",1764,2003,0,NA,0
"263",1764,2004,0,NA,0
"364",1763,2005,0,NA,0
"553",1763,2007,0,NA,0
"659",1763,2008,0,NA,0
"751",1763,2009,0,NA,0
"935",1763,2011,0,NA,0
"1031",1763,2012,0,NA,0
"1130",1763,2013,0,NA,0
"1225",1763,2014,0,NA,0
"363",1760,2005,0,NA,0
"464",1760,2002,0,NA,0
"552",1760,2006,0,NA,0
"262",1753,2004,0,NA,0
"362",1753,2005,0,NA,0
"463",1753,2002,0,NA,0
"658",1753,2007,0,NA,0
"750",1753,2008,0,NA,0
"934",1753,2010,0,NA,0
"1030",1753,2011,0,NA,0
"1109",1740,2003,0,NA,0
"462",1740,2002,0,NA,0
"551",1740,2006,0,NA,0
"657",1740,2007,0,NA,0
"840",1740,2009,0,NA,0
"1108",1725,2003,0,NA,0
"261",1725,2004,0,NA,0
"461",1725,2002,0,NA,0
"1107",1716,2003,0,NA,0
"260",1716,2004,0,NA,0
"460",1716,2002,0,NA,0
"749",1716,2008,0,NA,0
"839",1716,2009,0,NA,0
"1029",1716,2011,0,NA,0
"1129",1716,2012,0,NA,0
"1224",1716,2013,0,NA,0
"1414",1716,2015,0,NA,0
"1515",1716,2016,0,NA,0
"1614",1716,2017,0,NA,0
"1106",1705,2003,0,NA,0
"459",1705,2002,0,NA,0
"1105",1697,2003,0,NA,0
"259",1697,2004,0,NA,0
"458",1697,2002,0,NA,0
"656",1697,2007,0,NA,0
"1104",1678,2003,0,NA,0
"258",1678,2004,0,NA,0
"457",1678,2002,0,NA,0
"550",1678,2006,0,NA,0
"748",1678,2008,0,NA,0
"838",1678,2009,0,NA,0
"933",1678,2010,0,NA,0
"1028",1678,2011,0,NA,0
"1128",1678,2012,0,NA,0
"1317",1678,2014,0,NA,0
"1103",1669,2003,0,NA,0
"257",1669,2004,0,NA,0
"361",1669,2005,0,NA,0
"456",1669,2002,0,NA,0
"655",1669,2007,0,NA,0
"747",1669,2008,0,NA,0
"932",1669,2010,0,NA,0
"1027",1669,2011,0,NA,0
"1127",1669,2012,0,NA,0
"1223",1669,2013,0,NA,0
"1316",1669,2014,0,NA,0
"1413",1669,2015,0,NA,0
"1102",1665,2003,0,NA,0
"360",1665,2005,0,NA,0
"455",1665,2002,0,NA,0
"1101",1614,2003,0,NA,0
"256",1614,2004,0,NA,0
"454",1614,2001,0,NA,0
"549",1614,2002,0,NA,0
"654",1614,2006,0,NA,0
"746",1614,2007,0,NA,0
"837",1614,2008,0,NA,0
"1100",1612,2003,0,NA,0
"255",1612,2001,0,NA,0
"359",1612,2002,0,NA,0
"199",1605,2003,0,NA,0
"254",1605,2004,0,NA,0
"453",1605,2001,0,NA,0
"745",1605,2007,0,NA,0
"931",1605,2009,0,NA,0
"1126",1605,2011,0,NA,0
"1222",1605,2012,0,NA,0
"1315",1605,2013,0,NA,0
"1412",1605,2014,0,NA,0
"1514",1605,2015,0,NA,0
"198",1597,2003,0,NA,0
"358",1597,2005,0,NA,0
"452",1597,2000,0,NA,0
"548",1597,2001,0,NA,0
"653",1597,2002,0,NA,0
"357",1589,2005,0,NA,0
"451",1589,2000,0,NA,0
"547",1589,2001,0,NA,0
"652",1589,2002,0,NA,0
"744",1589,2006,0,NA,0
"836",1589,2007,0,NA,0
"930",1589,2008,0,NA,0
"253",1588,2004,0,NA,0
"356",1588,2005,0,NA,0
"450",1588,2000,0,NA,0
"546",1588,2001,0,NA,0
"197",1580,2003,0,NA,0
"252",1580,2004,0,NA,0
"449",1580,2000,0,NA,0
"545",1580,2001,0,NA,0
"743",1580,2006,0,NA,0
"929",1580,2008,0,NA,0
"1026",1580,2009,0,NA,0
"1314",1580,2012,0,NA,0
"1513",1580,2014,0,NA,0
"1613",1580,2015,0,NA,0
"1711",1580,2016,0,NA,0
"1811",1580,2017,0,NA,0
"196",1576,2003,0,NA,0
"251",1576,2004,0,NA,0
"448",1576,2000,0,NA,0
"544",1576,2001,0,NA,0
"651",1576,2002,0,NA,0
"742",1576,2006,0,NA,0
"835",1576,2007,0,NA,0
"928",1576,2008,0,NA,0
"1025",1576,2009,0,NA,0
"1125",1576,2010,0,NA,0
"195",1563,1999,0,NA,0
"250",1563,2003,0,NA,0
"447",1563,2005,0,NA,0
"543",1563,2000,0,NA,0
"650",1563,2001,0,NA,0
"834",1563,2006,0,NA,0
"927",1563,2007,0,NA,0
"1024",1563,2008,0,NA,0
"1124",1563,2009,0,NA,0
"194",1559,1999,0,NA,0
"355",1559,2004,0,NA,0
"542",1559,2000,0,NA,0
"649",1559,2001,0,NA,0
"741",1559,2002,0,NA,0
"926",1559,2007,0,NA,0
"1023",1559,2008,0,NA,0
"1123",1559,2009,0,NA,0
"193",1558,1999,0,NA,0
"249",1558,2003,0,NA,0
"354",1558,2004,0,NA,0
"446",1558,2005,0,NA,0
"541",1558,2000,0,NA,0
"648",1558,2001,0,NA,0
"740",1558,2002,0,NA,0
"833",1558,2006,0,NA,0
"925",1558,2007,0,NA,0
"1122",1558,2009,0,NA,0
"192",1550,1999,0,NA,0
"353",1550,2004,0,NA,0
"445",1550,2005,0,NA,0
"540",1550,2000,0,NA,0
"647",1550,2001,0,NA,0
"739",1550,2002,0,NA,0
"190",1541,1999,0,NA,0
"248",1541,2003,0,NA,0
"352",1541,2004,0,NA,0
"444",1541,2005,0,NA,0
"539",1541,2000,0,NA,0
"646",1541,2001,0,NA,0
"189",1536,1999,0,NA,0
"351",1536,2004,0,NA,0
"538",1536,2000,0,NA,0
"645",1536,2001,0,NA,0
"738",1536,2002,0,NA,0
"1022",1536,2008,0,NA,0
"188",1532,1999,0,NA,0
"247",1532,2003,0,NA,0
"537",1532,2000,0,NA,0
"644",1532,2001,0,NA,0
"737",1532,2002,0,NA,0
"832",1532,2006,0,NA,0
"924",1532,2007,0,NA,0
"1021",1532,2008,0,NA,0
"1121",1532,2009,0,NA,0
"1221",1532,2010,0,NA,0
"246",1517,2000,0,NA,0
"350",1517,2001,0,NA,0
"187",1510,1999,0,NA,0
"245",1510,2003,0,NA,0
"349",1510,2004,0,NA,0
"443",1510,2005,0,NA,0
"536",1510,2000,0,NA,0
"643",1510,2001,0,NA,0
"831",1510,2006,0,NA,0
"923",1510,2007,0,NA,0
"1020",1510,2008,0,NA,0
"1120",1510,2009,0,NA,0
"186",1508,1999,0,NA,0
"348",1508,2004,0,NA,0
"442",1508,2005,0,NA,0
"535",1508,2000,0,NA,0
"736",1508,2002,0,NA,0
"185",1506,1999,0,NA,0
"347",1506,2004,0,NA,0
"534",1506,2000,0,NA,0
"642",1506,2001,0,NA,0
"830",1506,2006,0,NA,0
"922",1506,2007,0,NA,0
"184",1503,1999,0,NA,0
"346",1503,2004,0,NA,0
"533",1503,2000,0,NA,0
"735",1503,2002,0,NA,0
"921",1503,2007,0,NA,0
"1019",1503,2008,0,NA,0
"183",1501,1999,0,NA,0
"345",1501,2004,0,NA,0
"641",1501,2001,0,NA,0
"734",1501,2002,0,NA,0
"829",1501,2006,0,NA,0
"920",1501,2007,0,NA,0
"1018",1501,2008,0,NA,0
"1119",1501,2009,0,NA,0
"182",1491,1999,0,NA,0
"344",1491,2004,0,NA,0
"532",1491,2000,0,NA,0
"640",1491,2001,0,NA,0
"733",1491,2002,0,NA,0
"1017",1491,2008,0,NA,0
"1220",1491,2010,0,NA,0
"180",1490,1999,0,NA,0
"244",1490,2003,0,NA,0
"343",1490,2004,0,NA,0
"441",1490,2005,0,NA,0
"531",1490,2000,0,NA,0
"732",1490,2002,0,NA,0
"828",1490,2006,0,NA,0
"179",1438,1999,0,NA,0
"243",1438,2003,0,NA,0
"342",1438,2004,0,NA,0
"530",1438,2000,0,NA,0
"639",1438,2001,0,NA,0
"731",1438,2002,0,NA,0
"827",1438,2006,0,NA,0
"1016",1438,2008,0,NA,0
"1219",1438,2010,0,NA,0
"1411",1438,2012,0,NA,0
"1512",1438,2013,0,NA,0
"1612",1438,2014,0,NA,0
"1710",1438,2015,0,NA,0
"177",1437,1999,0,NA,0
"341",1437,2004,0,NA,0
"529",1437,2000,0,NA,0
"638",1437,2001,0,NA,0
"730",1437,2002,0,NA,0
"919",1437,2007,0,NA,0
"1015",1437,2008,0,NA,0
"176",1429,1999,0,NA,0
"242",1429,2003,0,NA,0
"340",1429,2004,0,NA,0
"440",1429,2005,0,NA,0
"528",1429,2000,0,NA,0
"637",1429,2001,0,NA,0
"729",1429,2002,0,NA,0
"175",1419,1999,0,NA,0
"339",1419,2004,0,NA,0
"439",1419,2005,0,NA,0
"527",1419,2000,0,NA,0
"636",1419,2001,0,NA,0
"728",1419,2002,0,NA,0
"826",1419,2006,0,NA,0
"1014",1419,2008,0,NA,0
"174",1415,1998,0,NA,0
"241",1415,1999,0,NA,0
"338",1415,2003,0,NA,0
"635",1415,2000,0,NA,0
"727",1415,2001,0,NA,0
"825",1415,2002,0,NA,0
"1013",1415,2007,0,NA,0
"1118",1415,2008,0,NA,0
"1218",1415,2009,0,NA,0
"1313",1415,2010,0,NA,0
"1511",1415,2012,0,NA,0
"1611",1415,2013,0,NA,0
"173",1409,1998,0,NA,0
"240",1409,1999,0,NA,0
"337",1409,2003,0,NA,0
"438",1409,2004,0,NA,0
"526",1409,2005,0,NA,0
"634",1409,2000,0,NA,0
"824",1409,2002,0,NA,0
"918",1409,2006,0,NA,0
"172",1403,1998,0,NA,0
"336",1403,2003,0,NA,0
"437",1403,2004,0,NA,0
"633",1403,2000,0,NA,0
"917",1403,2006,0,NA,0
"170",1401,1998,0,NA,0
"335",1401,2003,0,NA,0
"436",1401,2004,0,NA,0
"632",1401,2000,0,NA,0
"726",1401,2001,0,NA,0
"823",1401,2002,0,NA,0
"916",1401,2006,0,NA,0
"1117",1401,2008,0,NA,0
"1217",1401,2009,0,NA,0
"1312",1401,2010,0,NA,0
"169",1388,1998,0,NA,0
"239",1388,1999,0,NA,0
"334",1388,2003,0,NA,0
"435",1388,2004,0,NA,0
"631",1388,2000,0,NA,0
"725",1388,2001,0,NA,0
"822",1388,2002,0,NA,0
"168",1387,1998,0,NA,0
"238",1387,1999,0,NA,0
"333",1387,2000,0,NA,0
"434",1387,2001,0,NA,0
"167",1384,1998,0,NA,0
"237",1384,1999,0,NA,0
"332",1384,2003,0,NA,0
"433",1384,2004,0,NA,0
"525",1384,2005,0,NA,0
"630",1384,2000,0,NA,0
"724",1384,2001,0,NA,0
"915",1384,2006,0,NA,0
"1012",1384,2007,0,NA,0
"1116",1384,2008,0,NA,0
"1216",1384,2009,0,NA,0
"166",1382,1998,0,NA,0
"236",1382,1999,0,NA,0
"432",1382,2001,0,NA,0
"165",1380,1998,0,NA,0
"235",1380,1999,0,NA,0
"331",1380,2003,0,NA,0
"431",1380,2000,0,NA,0
"629",1380,2002,0,NA,0
"164",1369,1998,0,NA,0
"330",1369,2003,0,NA,0
"430",1369,2004,0,NA,0
"524",1369,2005,0,NA,0
"628",1369,2000,0,NA,0
"723",1369,2001,0,NA,0
"821",1369,2002,0,NA,0
"163",1362,1998,0,NA,0
"234",1362,1999,0,NA,0
"329",1362,2003,0,NA,0
"429",1362,2000,0,NA,0
"523",1362,2001,0,NA,0
"627",1362,2002,0,NA,0
"160",1361,1998,0,NA,0
"233",1361,1999,0,NA,0
"328",1361,2003,0,NA,0
"428",1361,2004,0,NA,0
"522",1361,2005,0,NA,0
"626",1361,2000,0,NA,0
"722",1361,2001,0,NA,0
"820",1361,2002,0,NA,0
"1215",1361,2009,0,NA,0
"159",1345,1998,0,NA,0
"327",1345,2000,0,NA,0
"158",1305,1998,0,NA,0
"232",1305,1999,0,NA,0
"326",1305,2003,0,NA,0
"427",1305,2004,0,NA,0
"521",1305,2005,0,NA,0
"625",1305,2000,0,NA,0
"721",1305,2001,0,NA,0
"819",1305,2002,0,NA,0
"1011",1305,2007,0,NA,0
"1115",1305,2008,0,NA,0
"1214",1305,2009,0,NA,0
"157",1271,1998,0,NA,0
"426",1271,2004,0,NA,0
"520",1271,2005,0,NA,0
"624",1271,2000,0,NA,0
"720",1271,2001,0,NA,0
"156",1222,1998,0,NA,0
"231",1222,1999,0,NA,0
"425",1222,2004,0,NA,0
"623",1222,2001,0,NA,0
"719",1222,2002,0,NA,0
"155",1200,1997,0,NA,0
"230",1200,1998,0,NA,0
"424",1200,2003,0,NA,0
"519",1200,2004,0,NA,0
