"","BirdID","w1","half_w"
"1",21,3.92313337541227e-05,1.96156668770614e-05
"2",25,0.000248193667305882,0.000124096833652941
"3",29,7.84626675082455e-05,3.92313337541227e-05
"4",42,3.92313337541227e-05,1.96156668770614e-05
"5",44,0.000639863222966247,0.000319931611483124
"6",51,0.0119271361902563,0.00596356809512814
"7",64,0.00708971559345638,0.00354485779672819
"8",65,0.0214373427426521,0.010718671371326
"9",71,0.00394936370652776,0.00197468185326388
"10",75,0.0140425328123274,0.0070212664061637
"11",82,0.00789872741305553,0.00394936370652776
"12",163,0.0184565765619292,0.00922828828096461
"13",168,0.0123253772506514,0.00616268862532568
"14",169,0.00160940727721843,0.000804703638609216
"15",171,0.0145072128554014,0.00725360642770072
"16",172,0.00394936370652776,0.00197468185326388
"17",176,0.00954932643815178,0.00477466321907589
"18",178,0.022405940268457,0.0112029701342285
"19",189,0.00993358339959388,0.00496679169979694
"20",199,0.00250986655925852,0.00125493327962926
"21",200,0.00586640939645464,0.00293320469822732
"22",207,0.0499706213401358,0.0249853106700679
"23",208,0.0351670877369677,0.0175835438684838
"24",213,0.0178323108126494,0.0089161554063247
"25",215,0.00258054277296081,0.0012902713864804
"26",216,0.00793798456444015,0.00396899228222007
"27",217,0.00219444169274412,0.00109722084637206
"28",220,0.000624265749279808,0.000312132874639904
"29",221,0.0123762187596439,0.00618810937982194
"30",293,0.00614380539927188,0.00307190269963594
"31",297,0.10861997592435,0.0543099879621752
"32",298,0.0138829471061216,0.00694147355306082
"33",308,0.0427471489652411,0.0213735744826205
"34",331,0.0204914325484676,0.0102457162742338
"35",428,1.5493880568721e-07,7.74694028436049e-08
"36",430,0.000248193667305882,0.000124096833652941
"37",436,0.0727775465665343,0.0363887732832671
"38",440,0.158067424443077,0.0790337122215386
"39",441,0.139570873440002,0.0697854367200012
"40",442,0.00157017594346431,0.000785087971732155
"41",443,0.220911387610018,0.110455693805009
"42",444,0.163835157760375,0.0819175788801875
"43",446,0.158067424443077,0.0790337122215386
"44",447,0.555644365981538,0.277822182990769
"45",448,1.19273082461538,0.596365412307692
"46",450,0.209608221726677,0.104804110863339
"47",451,0.158067424443077,0.0790337122215386
"48",453,0.184824944187334,0.0924124720936671
"49",454,0.353593138916281,0.176796569458141
"50",455,0.0198671667991878,0.00993358339959388
"51",457,0.0667933268734682,0.0333966634367341
"52",458,0.0366269774260369,0.0183134887130184
"53",459,0.260580040843826,0.130290020421913
"54",462,0.397576941538461,0.198788470769231
"55",464,1.55564436598154,0.777822182990769
"56",465,0.713711790424616,0.356855895212308
"57",466,0.46437026841193,0.232185134205965
"58",467,0.194252022610531,0.0971260113052656
"59",468,0.158067424443077,0.0790337122215386
"60",469,0.249846061986613,0.124923030993307
"61",470,0.0349188940696618,0.0174594470348309
"62",474,0.00993358339959388,0.00496679169979694
"63",477,0.00993358339959388,0.00496679169979694
"64",478,1.11128873196308,0.555644365981538
"65",494,0.216559457768553,0.108279728884276
"66",495,0.0130739352865225,0.00653696764326125
"67",497,0.0644135800664263,0.0322067900332132
"68",498,0.397576941538461,0.198788470769231
"69",499,0.00814692108036141,0.0040734605401807
"70",500,0.48028807150459,0.240144035752295
"71",501,0.0676657862900539,0.0338328931450269
"72",502,0.230844971009611,0.115422485504806
"73",503,0.0893994497804726,0.0446997248902363
"74",504,0.00993358339959388,0.00496679169979694
"75",507,0.503385141373133,0.251692570686566
"76",508,0.460420904705402,0.230210452352701
"77",509,0.000248193667305882,0.000124096833652941
"78",510,0.945980624967469,0.472990312483734
"79",511,0.158067424443077,0.0790337122215386
"80",522,0.0884535395862881,0.0442267697931441
"81",524,0.167784521466903,0.0838922607334514
"82",525,0.00314035188692862,0.00157017594346431
"83",528,0.460420904705402,0.230210452352701
"84",530,0.422562252208529,0.211281126104265
"85",531,0.0878292738370083,0.0439146369185041
"86",540,0.523264867872342,0.261632433936171
"87",542,0.283755350776958,0.141877675388479
"88",543,1.47648617539234,0.738243087696171
"89",544,0.000496387334611764,0.000248193667305882
"90",545,0.555644365981538,0.277822182990769
"91",547,0.188531889500821,0.0942659447504106
"92",549,0.0628439631669404,0.0314219815834702
"93",550,0.0628439631669404,0.0314219815834702
"94",557,0.0723128665234602,0.0361564332617301
"95",558,0.0628439631669404,0.0314219815834702
"96",559,0.0878292738370083,0.0439146369185041
"97",561,0.211987409489741,0.10599370474487
"98",562,0.168001007842671,0.0840005039213355
"99",563,0.158083021916764,0.0790415109583818
"100",594,0.795153883076923,0.397576941538461
"101",595,0.0666085808031488,0.0333042904015744
"102",596,0.10171222094313,0.050856110471565
"103",597,0.0349188940696618,0.0174594470348309
"104",598,0.158067424443077,0.0790337122215386
"105",601,0.0249853106700679,0.0124926553350339
"106",602,0.883607422663211,0.441803711331605
"107",603,0.0628439631669404,0.0314219815834702
"108",604,0.0813005397288696,0.0406502698644348
"109",605,0.0727775465665343,0.0363887732832671
"110",606,0.0628439631669404,0.0314219815834702
"111",607,0.00394936370652776,0.00197468185326388
"112",608,0.0878292738370083,0.0439146369185041
"113",609,1.80507575918576,0.902537879592881
"114",627,0.00993358339959388,0.00496679169979694
"115",628,0.407758718605361,0.203879359302681
"116",629,0.127258102277345,0.0636290511386726
"117",630,0.0249853106700679,0.0124926553350339
"118",632,0.397576941538461,0.198788470769231
"119",633,0.125687926333881,0.0628439631669404
"120",634,0.0708413666591526,0.0354206833295763
"121",635,0.0628439631669404,0.0314219815834702
"122",636,0.0628439631669404,0.0314219815834702
"123",637,0.48540621537547,0.242703107687735
"124",639,0.0291828680439015,0.0145914340219508
"125",641,0.0628439631669404,0.0314219815834702
"126",666,0.00394936370652776,0.00197468185326388
"127",670,0.00394936370652776,0.00197468185326388
"128",671,0.397576941538461,0.198788470769231
"129",672,0.0249853106700679,0.0124926553350339
"130",673,1.01606527068694,0.50803263534347
"131",675,0.125687926333881,0.0628439631669404
"132",676,0.000624265749279808,0.000312132874639904
"133",677,0.489355579081997,0.244677789540999
"134",679,0.0249853106700679,0.0124926553350339
"135",774,0.478151637035759,0.23907581851788
"136",776,0.220911387610018,0.110455693805009
"137",792,1.55974736864387e-05,7.79873684321935e-06
"138",794,1.55974736864387e-05,7.79873684321935e-06
"139",823,0.432495835608123,0.216247917804062
"140",825,0.0628439631669404,0.0314219815834702
"141",826,0.0238165305057155,0.0119082652528578
"142",827,0.158067424443077,0.0790337122215386
"143",830,0.397576941538461,0.198788470769231
